,飞行常客里程数,玩游戏视频所占,每周消费的冰淇淋数,类型
219,40699,3.200912,0.309679,didntLike
220,70908,8.862691,0.530506,didntLike
221,73989,6.370551,0.369350,didntLike
222,11872,2.468841,0.145060,smallDoses
223,48463,11.054212,0.141508,largeDoses
224,15987,2.037080,0.715243,smallDoses
225,70036,13.364030,0.549972,didntLike
226,32967,10.249135,0.192735,largeDoses
227,63249,10.464252,1.669767,didntLike
228,42795,9.424574,0.013725,largeDoses
229,14459,4.458902,0.268444,smallDoses
230,19973,0.000000,0.575976,smallDoses
231,5494,9.686082,1.029808,largeDoses
232,67902,13.649402,1.052618,didntLike
233,25621,13.181148,0.273014,largeDoses
234,27545,3.877472,0.401600,didntLike
235,58656,1.413952,0.451380,didntLike
236,7327,4.248986,1.430249,smallDoses
237,64555,8.779183,0.845947,didntLike
238,8998,4.156252,0.097109,smallDoses
239,11752,5.580018,0.158401,smallDoses
240,76319,15.040440,1.366898,didntLike
241,27665,12.793870,1.307323,largeDoses
242,67417,3.254877,0.669546,didntLike
243,21808,10.725607,0.588588,largeDoses
244,15326,8.256473,0.765891,smallDoses
245,20057,8.033892,1.618562,largeDoses
246,79341,10.702532,0.204792,didntLike
247,15636,5.062996,1.132555,smallDoses
248,35602,10.772286,0.668721,largeDoses
249,28544,1.892354,0.837028,didntLike
250,57663,1.019966,0.372320,didntLike
251,78727,15.546043,0.729742,didntLike
252,68255,11.638205,0.409125,didntLike
253,14964,3.427886,0.975616,smallDoses
254,21835,11.246174,1.475586,largeDoses
255,7487,0.000000,0.645045,smallDoses
256,8700,0.000000,1.424017,smallDoses
257,26226,8.242553,0.279069,largeDoses
258,65899,8.700060,0.101807,didntLike
259,6543,0.812344,0.260334,smallDoses
260,46556,2.448235,1.176829,didntLike
261,71038,13.230078,0.616147,didntLike
262,47657,0.236133,0.340840,didntLike
263,19600,11.155826,0.335131,largeDoses
264,37422,11.029636,0.505769,largeDoses
265,1363,2.901181,1.646633,smallDoses
266,26535,3.924594,1.143120,didntLike
267,47707,2.524806,1.292848,didntLike
268,38055,3.527474,1.449158,didntLike
269,6286,3.384281,0.889268,smallDoses
270,10747,0.000000,1.107592,smallDoses
271,44883,11.898890,0.406441,largeDoses
272,56823,3.529892,1.375844,didntLike
273,68086,11.442677,0.696919,didntLike
274,70242,10.308145,0.422722,didntLike
275,11409,8.540529,0.727373,smallDoses
276,67671,7.156949,1.691682,didntLike
277,61238,0.720675,0.847574,didntLike
278,17774,0.229405,1.038603,smallDoses
279,53376,3.399331,0.077501,didntLike
280,30930,6.157239,0.580133,didntLike
281,28987,1.239698,0.719989,didntLike
282,13655,6.036854,0.016548,smallDoses
283,7227,5.258665,0.933722,smallDoses
284,40409,12.393001,1.571281,largeDoses
285,13605,9.627613,0.935842,smallDoses
286,26400,11.130453,0.597610,largeDoses
287,13491,8.842595,0.349768,largeDoses
288,30232,10.690010,1.456595,largeDoses
289,43253,5.714718,1.674780,largeDoses
290,55536,3.052505,1.335804,didntLike
291,8807,0.000000,0.059025,smallDoses
292,25783,9.945307,1.287952,largeDoses
293,22812,2.719723,1.142148,didntLike
294,77826,11.154055,1.608486,didntLike
295,38172,2.687918,0.660836,didntLike
296,31676,10.037847,0.962245,largeDoses
297,74038,12.404762,1.112080,didntLike
298,44738,10.237305,0.633422,largeDoses
299,17410,4.745392,0.662520,smallDoses
300,5688,4.639461,1.569431,smallDoses
301,36642,3.149310,0.639669,didntLike
302,29956,13.406875,1.639194,largeDoses
303,60350,6.068668,0.881241,didntLike
304,23758,9.477022,0.899002,largeDoses
305,25780,3.897620,0.560201,smallDoses
306,11342,5.463615,1.203677,smallDoses
307,36109,3.369267,1.575043,didntLike
308,14292,5.234562,0.825954,smallDoses
309,11160,0.000000,0.722170,smallDoses
310,23762,12.979069,0.504068,largeDoses
311,39567,5.376564,0.557476,didntLike
312,25647,13.527910,1.586732,largeDoses
313,14814,2.196889,0.784587,smallDoses
314,73590,10.691748,0.007509,didntLike
315,35187,1.659242,0.447066,didntLike
316,49459,8.369667,0.656697,largeDoses
317,31657,13.157197,0.143248,largeDoses
318,6259,8.199667,0.908508,smallDoses
319,33101,4.441669,0.439381,largeDoses
320,27107,9.846492,0.644523,largeDoses
321,17824,0.019540,0.977949,smallDoses
322,43536,8.253774,0.748700,largeDoses
323,67705,6.038620,1.509646,didntLike
324,35283,6.091587,1.694641,largeDoses
325,71308,8.986820,1.225165,didntLike
326,31054,11.508473,1.624296,largeDoses
327,52387,8.807734,0.713922,largeDoses
328,40328,0.000000,0.816676,didntLike
329,34844,8.889202,1.665414,largeDoses
330,11607,3.178117,0.542752,smallDoses
331,64306,7.013795,0.139909,didntLike
332,32721,9.605014,0.065254,largeDoses
333,33170,1.230540,1.331674,didntLike
334,37192,10.412811,0.890803,largeDoses
335,13089,0.000000,0.567161,smallDoses
336,66491,9.699991,0.122011,didntLike
337,15941,0.000000,0.061191,smallDoses
338,4272,4.455293,0.272135,smallDoses
339,48812,3.020977,1.502803,didntLike
340,28818,8.099278,0.216317,largeDoses
341,35394,1.157764,1.603217,didntLike
342,71791,10.105396,0.121067,didntLike
343,40668,11.230148,0.408603,largeDoses
344,39580,9.070058,0.011379,largeDoses
345,11786,0.566460,0.478837,smallDoses
346,19251,0.000000,0.487300,smallDoses
347,56594,8.956369,1.193484,largeDoses
348,54495,1.523057,0.620528,didntLike
349,11844,2.749006,0.169855,smallDoses
350,45465,9.235393,0.188350,largeDoses
351,31033,10.555573,0.403927,largeDoses
352,16633,6.956372,1.519308,smallDoses
353,13887,0.636281,1.273984,smallDoses
354,52603,3.574737,0.075163,didntLike
355,72000,9.032486,1.461809,didntLike
356,68497,5.958993,0.023012,didntLike
357,35135,2.435300,1.211744,didntLike
358,26397,10.539731,1.638248,largeDoses
359,7313,7.646702,0.056513,smallDoses
360,91273,20.919349,0.644571,didntLike
361,24743,1.424726,0.838447,didntLike
362,31690,6.748663,0.890223,largeDoses
363,15432,2.289167,0.114881,smallDoses
364,58394,5.548377,0.402238,didntLike
365,33962,6.057227,0.432666,didntLike
366,31442,10.828595,0.559955,largeDoses
367,31044,11.318160,0.271094,largeDoses
368,29938,13.265311,0.633903,largeDoses
369,9875,0.000000,1.496715,smallDoses
370,51542,6.517133,0.402519,largeDoses
371,11878,4.934374,1.520028,smallDoses
372,69241,10.151738,0.896433,didntLike
373,37776,2.425781,1.559467,didntLike
374,68997,9.778962,1.195498,didntLike
375,67416,12.219950,0.657677,didntLike
376,59225,7.394151,0.954434,didntLike
377,29138,8.518535,0.742546,largeDoses
378,5962,2.798700,0.662632,smallDoses
379,10847,0.637930,0.617373,smallDoses
380,70527,10.750490,0.097415,didntLike
381,9610,0.625382,0.140969,smallDoses
382,64734,10.027968,0.282787,didntLike
383,25941,9.817347,0.364197,largeDoses
384,2763,0.646828,1.266069,smallDoses
385,55601,3.347111,0.914294,didntLike
386,31128,11.816892,0.193798,largeDoses
387,5181,0.000000,1.480198,smallDoses
388,69982,10.945666,0.993219,didntLike
389,52440,10.244706,0.280539,largeDoses
390,57350,2.579801,1.149172,didntLike
391,57869,2.630410,0.098869,didntLike
392,56557,11.746200,1.695517,largeDoses
393,42342,8.104232,1.326277,largeDoses
394,15560,12.409743,0.790295,largeDoses
395,34826,12.167844,1.328086,largeDoses
396,8569,3.198408,0.299287,smallDoses
397,77623,16.055513,0.541052,didntLike
398,78184,7.138659,0.158481,didntLike
399,7036,4.831041,0.761419,smallDoses
400,69616,10.082890,1.373611,didntLike
401,21546,10.066867,0.788470,largeDoses
402,36715,8.129538,0.329913,largeDoses
403,20522,3.012463,1.138108,smallDoses
404,42349,3.720391,0.845974,didntLike
405,9037,0.773493,1.148256,smallDoses
406,26728,10.962941,1.037324,largeDoses
407,587,0.177621,0.162614,smallDoses
408,48915,3.085853,0.967899,didntLike
409,9824,8.426781,0.202558,smallDoses
410,4135,1.825927,1.128347,smallDoses
411,9666,2.185155,1.010173,smallDoses
412,59333,7.184595,1.261338,didntLike
413,36198,0.000000,0.116525,didntLike
414,34909,8.901752,1.033527,largeDoses
415,47516,2.451497,1.358795,didntLike
416,55807,3.213631,0.432044,didntLike
417,14036,3.974739,0.723929,smallDoses
418,42856,9.601306,0.619232,largeDoses
419,64007,8.363897,0.445341,didntLike
420,59428,6.381484,1.365019,didntLike
421,13730,0.000000,1.403914,smallDoses
422,41740,9.609836,1.438105,largeDoses
423,63546,9.904741,0.985862,didntLike
424,30417,7.185807,1.489102,largeDoses
425,69636,5.466703,1.216571,didntLike
426,64660,0.000000,0.915898,didntLike
427,14883,4.575443,0.535671,smallDoses
428,7965,3.277076,1.010868,smallDoses
429,68620,10.246623,1.239634,didntLike
430,8738,2.341735,1.060235,smallDoses
431,7544,3.201046,0.498843,smallDoses
432,6377,6.066013,0.120927,smallDoses
433,36842,8.829379,0.895657,largeDoses
434,81046,15.833048,1.568245,didntLike
435,67736,13.516711,1.220153,didntLike
436,32492,0.664284,1.116755,didntLike
437,39299,6.325139,0.605109,largeDoses
438,77289,8.677499,0.344373,didntLike
439,33835,8.188005,0.964896,largeDoses
440,71890,9.414263,0.384030,didntLike
441,32054,9.196547,1.138253,largeDoses
442,38579,10.202968,0.452363,largeDoses
443,55984,2.119439,1.481661,didntLike
444,72694,13.635078,0.858314,didntLike
445,42299,0.083443,0.701669,didntLike
446,26635,9.149096,1.051446,largeDoses
447,8579,1.933803,1.374388,smallDoses
448,37302,14.115544,0.676198,largeDoses
449,22878,8.933736,0.943352,largeDoses
450,4364,2.661254,0.946117,smallDoses
451,4985,0.988432,1.305027,smallDoses
452,37068,2.063741,1.125946,didntLike
453,41137,2.220590,0.690754,didntLike
454,67759,6.424849,0.806641,didntLike
455,11831,1.156153,1.613674,smallDoses
456,34502,3.032720,0.601847,didntLike
457,4088,3.076828,0.952089,smallDoses
458,15199,0.000000,0.318105,smallDoses
459,17309,7.750480,0.554015,largeDoses
460,42816,10.958135,1.482500,largeDoses
461,43751,10.222018,0.488678,largeDoses
462,58335,2.367988,0.435741,didntLike
463,75039,7.686054,1.381455,didntLike
464,42878,11.464879,1.481589,largeDoses
465,42770,11.075735,0.089726,largeDoses
466,8848,3.543989,0.345853,smallDoses
467,31340,8.123889,1.282880,largeDoses
468,41413,4.331769,0.754467,largeDoses
469,12731,0.120865,1.211961,smallDoses
470,22447,6.116109,0.701523,largeDoses
471,33564,7.474534,0.505790,largeDoses
472,48907,8.819454,0.649292,largeDoses
473,8762,6.802144,0.615284,smallDoses
474,46696,12.666325,0.931960,largeDoses
475,36851,8.636180,0.399333,largeDoses
476,67639,11.730991,1.289833,didntLike
477,171,8.132449,0.039062,smallDoses
478,26674,10.296589,1.496144,largeDoses
479,8739,7.583906,1.005764,smallDoses
480,66668,9.777806,0.496377,didntLike
481,68732,8.833546,0.513876,didntLike
482,69995,4.907899,1.518036,didntLike
483,82008,8.362736,1.285939,didntLike
484,25054,9.084726,1.606312,largeDoses
485,33085,14.164141,0.560970,largeDoses
486,41379,9.080683,0.989920,largeDoses
487,39417,6.522767,0.038548,largeDoses
488,12556,3.690342,0.462281,smallDoses
489,39432,3.563706,0.242019,didntLike
490,38010,1.065870,1.141569,didntLike
491,69306,6.683796,1.456317,didntLike
492,38000,1.712874,0.243945,didntLike
493,46321,13.109929,1.280111,largeDoses
494,66293,11.327910,0.780977,didntLike
495,22730,4.545711,1.233254,didntLike
496,5952,3.367889,0.468104,smallDoses
497,72308,8.326224,0.567347,didntLike
498,60338,8.978339,1.442034,didntLike
499,13301,5.655826,1.582159,smallDoses
500,27884,8.855312,0.570684,largeDoses
501,11188,6.649568,0.544233,smallDoses
502,56796,3.966325,0.850410,didntLike
503,8571,1.924045,1.664782,smallDoses
504,4914,6.004812,0.280369,smallDoses
505,10784,0.000000,0.375849,smallDoses
506,39296,9.923018,0.092192,largeDoses
507,13113,2.389084,0.119284,smallDoses
508,70204,13.663189,0.133251,didntLike
509,46813,11.434976,0.321216,largeDoses
510,11697,0.358270,1.292858,smallDoses
511,44183,9.598873,0.223524,largeDoses
512,2225,6.375275,0.608040,smallDoses
513,29066,11.580532,0.458401,largeDoses
514,4245,5.319324,1.598070,smallDoses
515,34379,4.324031,1.603481,didntLike
516,44441,2.358370,1.273204,didntLike
517,2022,0.000000,1.182708,smallDoses
518,26866,12.824376,0.890411,largeDoses
519,57070,1.587247,1.456982,didntLike
520,32932,8.510324,1.520683,largeDoses
521,51967,10.428884,1.187734,largeDoses
522,44432,8.346618,0.042318,largeDoses
523,67066,7.541444,0.809226,didntLike
524,17262,2.540946,1.583286,smallDoses
525,79728,9.473047,0.692513,didntLike
526,14259,0.352284,0.474080,smallDoses
527,6122,0.000000,0.589826,smallDoses
528,76879,12.405171,0.567201,didntLike
529,11426,4.126775,0.871452,smallDoses
530,2493,0.034087,0.335848,smallDoses
531,19910,1.177634,0.075106,smallDoses
532,10939,0.000000,0.479996,smallDoses
533,17716,0.994909,0.611135,smallDoses
534,31390,11.053664,1.180117,largeDoses
535,20375,0.000000,1.679729,smallDoses
536,26309,2.495011,1.459589,didntLike
537,33484,11.516831,0.001156,largeDoses
538,45944,9.213215,0.797743,largeDoses
539,4249,5.332865,0.109288,smallDoses
540,6089,0.000000,1.689771,smallDoses
541,7513,0.000000,1.126053,smallDoses
542,27862,12.640062,1.690903,largeDoses
543,39038,2.693142,1.317518,didntLike
544,19218,3.328969,0.268271,smallDoses
545,62911,7.193166,1.117456,didntLike
546,77758,6.615512,1.521012,didntLike
547,27940,8.000567,0.835341,largeDoses
548,2194,4.017541,0.512104,smallDoses
549,37072,13.245859,0.927465,largeDoses
550,15585,5.970616,0.813624,smallDoses
551,25577,11.668719,0.886902,largeDoses
552,8777,4.283237,1.272728,smallDoses
553,29016,10.742963,0.971401,largeDoses
554,21910,12.326672,1.592608,largeDoses
555,12916,0.000000,0.344622,smallDoses
556,10976,0.000000,0.922846,smallDoses
557,79065,10.602095,0.573686,didntLike
558,36759,10.861859,1.155054,largeDoses
559,50011,1.229094,1.638690,didntLike
560,1155,0.410392,1.313401,smallDoses
561,71600,14.552711,0.616162,didntLike
562,30817,14.178043,0.616313,largeDoses
563,54559,14.136260,0.362388,didntLike
564,29764,0.093534,1.207194,didntLike
565,69100,10.929021,0.403110,didntLike
566,47324,11.432919,0.825959,largeDoses
567,73199,9.134527,0.586846,didntLike
568,44461,5.071432,1.421420,didntLike
569,45617,11.460254,1.541749,largeDoses
570,28221,11.620039,1.103553,largeDoses
571,7091,4.022079,0.207307,smallDoses
572,6110,3.057842,1.631262,smallDoses
573,79016,7.782169,0.404385,didntLike
574,18289,7.981741,0.929789,largeDoses
575,43679,4.601363,0.268326,didntLike
576,22075,2.595564,1.115375,didntLike
577,23535,10.049077,0.391045,largeDoses
578,25301,3.265444,1.572970,smallDoses
579,32256,11.780282,1.511014,largeDoses
580,36951,3.075975,0.286284,didntLike
581,31290,1.795307,0.194343,didntLike
582,38953,11.106979,0.202415,largeDoses
583,35257,5.994413,0.800021,didntLike
584,25847,9.706062,1.012182,largeDoses
585,32680,10.582992,0.836025,largeDoses
586,62018,7.038266,1.458979,didntLike
587,9074,0.023771,0.015314,smallDoses
588,33004,12.823982,0.676371,largeDoses
589,44588,3.617770,0.493483,didntLike
590,32565,8.346684,0.253317,largeDoses
591,38563,6.104317,0.099207,didntLike
592,75668,16.207776,0.584973,didntLike
593,9069,6.401969,1.691873,smallDoses
594,53395,2.298696,0.559757,didntLike
595,28631,7.661515,0.055981,largeDoses
596,71036,6.353608,1.645301,didntLike
597,71142,10.442780,0.335870,didntLike
598,37653,3.834509,1.346121,didntLike
599,76839,10.998587,0.584555,didntLike
600,9916,2.695935,1.512111,smallDoses
601,38889,3.356646,0.324230,didntLike
602,39075,14.677836,0.793183,largeDoses
603,48071,1.551934,0.130902,didntLike
604,7275,2.464739,0.223502,smallDoses
605,41804,1.533216,1.007481,didntLike
606,35665,12.473921,0.162910,largeDoses
607,67956,6.491596,0.032576,didntLike
608,41892,10.506276,1.510747,largeDoses
609,38844,4.380388,0.748506,didntLike
610,74197,13.670988,1.687944,didntLike
611,14201,8.317599,0.390409,smallDoses
612,3908,0.000000,0.556245,smallDoses
613,2459,0.000000,0.290218,smallDoses
614,32027,10.095799,1.188148,largeDoses
615,12870,0.860695,1.482632,smallDoses
616,9880,1.557564,0.711278,smallDoses
617,72784,10.072779,0.756030,didntLike
618,17521,0.000000,0.431468,smallDoses
619,50283,7.140817,0.883813,largeDoses
620,33536,11.384548,1.438307,largeDoses
621,9452,3.214568,1.083536,smallDoses
622,37457,11.720655,0.301636,largeDoses
623,17724,6.374475,1.475925,largeDoses
624,43869,5.749684,0.198875,largeDoses
625,264,3.871808,0.552602,smallDoses
626,25736,8.336309,0.636238,largeDoses
627,39584,9.710442,1.503735,largeDoses
628,31246,1.532611,1.433898,didntLike
629,49567,9.785785,0.984614,largeDoses
630,7052,2.633627,1.097866,smallDoses
631,35493,9.238935,0.494701,largeDoses
632,10986,1.205656,1.398803,smallDoses
633,49508,3.124909,1.670121,didntLike
634,5734,7.935489,1.585044,smallDoses
635,65479,12.746636,1.560352,didntLike
636,77268,10.732563,0.545321,didntLike
637,28490,3.977403,0.766103,didntLike
638,13546,4.194426,0.450663,smallDoses
639,37166,9.610286,0.142912,largeDoses
640,16381,4.797555,1.260455,smallDoses
641,10848,1.615279,0.093002,smallDoses
642,35405,4.614771,1.027105,didntLike
643,15917,0.000000,1.369726,smallDoses
644,6131,0.608457,0.512220,smallDoses
645,67432,6.558239,0.667579,didntLike
646,30354,12.315116,0.197068,largeDoses
647,69696,7.014973,1.494616,didntLike
648,33481,8.822304,1.194177,largeDoses
649,43075,10.086796,0.570455,largeDoses
650,38343,7.241614,1.661627,largeDoses
651,14318,4.602395,1.511768,smallDoses
652,5367,7.434921,0.079792,smallDoses
653,37894,10.467570,1.595418,largeDoses
654,36172,9.948127,0.003663,largeDoses
655,40123,2.478529,1.568987,didntLike
656,10976,5.938545,0.878540,smallDoses
657,12705,0.000000,0.948004,smallDoses
658,12495,5.559181,1.357926,smallDoses
659,35681,9.776654,0.535966,largeDoses
660,46202,3.092056,0.490906,didntLike
661,11505,0.000000,1.623311,smallDoses
662,22834,4.459495,0.538867,didntLike
663,49901,8.334306,1.646600,largeDoses
664,71932,11.226654,0.384686,didntLike
665,13279,3.904737,1.597294,smallDoses
666,49112,7.038205,1.211329,largeDoses
667,77129,9.836120,1.054340,didntLike
668,37447,1.990976,0.378081,didntLike
669,62397,9.005302,0.485385,didntLike
670,0,1.772510,1.039873,smallDoses
671,15476,0.458674,0.819560,smallDoses
672,40625,10.003919,0.231658,largeDoses
673,36706,0.520807,1.476008,didntLike
674,28580,10.678214,1.431837,largeDoses
